Aalen, Bietigheim, 98167, 4655, 2023-02-15 17:59:07.716369
Aalen, Bruchsal, 143972, 7470, 2023-02-15 17:59:07.716369
Aalen, Böblingen, 97250, 5018, 2023-02-15 17:59:07.716369
Aalen, Esslingen, 82442, 3831, 2023-02-15 17:59:07.716369
Aalen, Freiburg, 282466, 11423, 2023-02-15 17:59:07.716369
Aalen, Gernsbach, 187168, 8260, 2023-02-15 17:59:07.716369
Aalen, Heidelberg, 189623, 7584, 2023-02-15 17:59:07.716369
Aalen, Heidenheim, 23790, 1481, 2023-02-15 17:59:07.716369
Aalen, Heilbronn, 133143, 5822, 2023-02-15 17:59:07.716369
Aalen, Hinterzarten, 239983, 10318, 2023-02-15 17:59:07.716369
Aalen, Karlsruhe, 156114, 6994, 2023-02-15 17:59:07.716369
Aalen, Konstanz, 252073, 10514, 2023-02-15 17:59:07.716369
Aalen, Lahr, 243926, 10084, 2023-02-15 17:59:07.716369
Aalen, Ludwigsburg, 88048, 4201, 2023-02-15 17:59:07.716369
Aalen, Mannheim, 204596, 8484, 2023-02-15 17:59:07.716369
Aalen, Markdorf, 171056, 7575, 2023-02-15 17:59:07.716369
Aalen, Merzhausen, 284624, 11639, 2023-02-15 17:59:07.716369
Aalen, Offenburg, 224071, 9422, 2023-02-15 17:59:07.716369
Aalen, Pforzheim, 125979, 6047, 2023-02-15 17:59:07.716369
Aalen, Reutlingen, 116974, 5778, 2023-02-15 17:59:07.716369
Aalen, Riederich, 86355, 4953, 2023-02-15 17:59:07.716369
Aalen, Salem, Baden-Württemberg, 180648, 8323, 2023-02-15 17:59:07.716369
Aalen, Schwäbisch Gmünd, 25008, 1451, 2023-02-15 17:59:07.716369
Aalen, Strasbourg, 229201, 10172, 2023-02-15 17:59:07.716369
Aalen, Stuttgart, 78017, 3615, 2023-02-15 17:59:07.716369
Aalen, Tuttlingen, 204068, 8959, 2023-02-15 17:59:07.716369
Aalen, Tübingen, 122273, 6005, 2023-02-15 17:59:07.716369
Aalen, Ulm, Baden-Württemberg, 74710, 3317, 2023-02-15 17:59:07.716369
Aalen, Vaihingen, 101725, 4950, 2023-02-15 17:59:07.716369
Aalen, Villingen-Schwenningen, 194340, 8475, 2023-02-15 17:59:07.716369
Aalen, Weinheim, 208085, 8297, 2023-02-15 17:59:07.716369
Aalen, Öhringen, 108406, 4717, 2023-02-15 17:59:07.716369
Bietigheim, Aalen, 98166, 4834, 2023-02-15 17:59:07.716369
Bietigheim, Bruchsal, 56446, 3730, 2023-02-15 17:59:07.716369
Bietigheim, Böblingen, 38793, 2073, 2023-02-15 17:59:07.716369
Bietigheim, Esslingen, 35774, 2434, 2023-02-15 17:59:07.716369
Bietigheim, Freiburg, 209270, 8151, 2023-02-15 17:59:07.716369
Bietigheim, Gernsbach, 113972, 4987, 2023-02-15 17:59:07.716369
Bietigheim, Heidelberg, 102370, 4152, 2023-02-15 17:59:07.716369
Bietigheim, Heidenheim, 105007, 5859, 2023-02-15 17:59:07.716369
Bietigheim, Heilbronn, 37512, 2223, 2023-02-15 17:59:07.716369
Bietigheim, Hinterzarten, 181525, 7372, 2023-02-15 17:59:07.716369
Bietigheim, Karlsruhe, 82918, 3722, 2023-02-15 17:59:07.716369
Bietigheim, Konstanz, 193615, 7569, 2023-02-15 17:59:07.716369
Bietigheim, Lahr, 170730, 6812, 2023-02-15 17:59:07.716369
Bietigheim, Ludwigsburg, 9290, 999, 2023-02-15 17:59:07.716369
Bietigheim, Mannheim, 117344, 5052, 2023-02-15 17:59:07.716369
Bietigheim, Markdorf, 213454, 8421, 2023-02-15 17:59:07.716369
Bietigheim, Merzhausen, 211429, 8367, 2023-02-15 17:59:07.716369
Bietigheim, Offenburg, 150876, 6149, 2023-02-15 17:59:07.716369
Bietigheim, Pforzheim, 52784, 2775, 2023-02-15 17:59:07.716369
Bietigheim, Reutlingen, 69493, 3213, 2023-02-15 17:59:07.716369
Bietigheim, Riederich, 61196, 2786, 2023-02-15 17:59:07.716369
Bietigheim, Salem, Baden-Württemberg, 204010, 8014, 2023-02-15 17:59:07.716369
Bietigheim, Schwäbisch Gmünd, 74919, 3607, 2023-02-15 17:59:07.716369
Bietigheim, Strasbourg, 156005, 6899, 2023-02-15 17:59:07.716369
Bietigheim, Stuttgart, 26792, 1889, 2023-02-15 17:59:07.716369
Bietigheim, Tuttlingen, 145611, 6013, 2023-02-15 17:59:07.716369
Bietigheim, Tübingen, 74792, 3440, 2023-02-15 17:59:07.716369
Bietigheim, Ulm, Baden-Württemberg, 121936, 5053, 2023-02-15 17:59:07.716369
Bietigheim, Vaihingen, 16915, 1238, 2023-02-15 17:59:07.716369
Bietigheim, Villingen-Schwenningen, 135883, 5530, 2023-02-15 17:59:07.716369
Bietigheim, Weinheim, 120833, 4865, 2023-02-15 17:59:07.716369
Bietigheim, Öhringen, 52121, 2428, 2023-02-15 17:59:07.716369
Bruchsal, Aalen, 194906, 7731, 2023-02-15 17:59:07.716369
Bruchsal, Bietigheim, 58228, 3726, 2023-02-15 17:59:07.716369
Bruchsal, Böblingen, 94595, 4178, 2023-02-15 17:59:07.716369
Bruchsal, Esslingen, 114381, 5200, 2023-02-15 17:59:07.716369
Bruchsal, Freiburg, 160108, 6210, 2023-02-15 17:59:07.716369
Bruchsal, Gernsbach, 64810, 3046, 2023-02-15 17:59:07.716369
Bruchsal, Heidelberg, 34657, 1689, 2023-02-15 17:59:07.716369
Bruchsal, Heidenheim, 178807, 8083, 2023-02-15 17:59:07.716369
Bruchsal, Heilbronn, 72403, 3140, 2023-02-15 17:59:07.716369
Bruchsal, Hinterzarten, 185416, 7787, 2023-02-15 17:59:07.716369
Bruchsal, Karlsruhe, 29412, 1581, 2023-02-15 17:59:07.716369
Bruchsal, Konstanz, 249417, 9674, 2023-02-15 17:59:07.716369
Bruchsal, Lahr, 121568, 4871, 2023-02-15 17:59:07.716369
Bruchsal, Ludwigsburg, 69622, 4153, 2023-02-15 17:59:07.716369
Bruchsal, Mannheim, 51354, 2598, 2023-02-15 17:59:07.716369
Bruchsal, Markdorf, 269256, 10526, 2023-02-15 17:59:07.716369
Bruchsal, Merzhausen, 162267, 6425, 2023-02-15 17:59:07.716369
Bruchsal, Offenburg, 101714, 4208, 2023-02-15 17:59:07.716369
Bruchsal, Pforzheim, 49770, 2489, 2023-02-15 17:59:07.716369
Bruchsal, Reutlingen, 125294, 5318, 2023-02-15 17:59:07.716369
Bruchsal, Riederich, 116998, 4891, 2023-02-15 17:59:07.716369
Bruchsal, Salem, Baden-Württemberg, 259812, 10118, 2023-02-15 17:59:07.716369
